# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 88f6cec
# pg_map_hash: SHA-256 88f6cec958f03e261e13ebea12839d343918e864ba1394e04ed5330b7e680722
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    141:142:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    141:142:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    143:144:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl.activityDestroyed():0:0 -> e
    143:144:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    143:144:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    145:171:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl.activityDestroyed():0:0 -> e
    145:171:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    145:171:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    172:175:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    176:198:void androidx.activity.ComponentActivity._init_$lambda$2(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    176:198:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    199:202:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    203:218:void androidx.savedstate.SavedStateRegistry.performAttach$lambda$4(androidx.savedstate.SavedStateRegistry,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    203:218:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> a.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.f$0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/example/gradle8test/MainActivity;)V"}
    1:12:void androidx.activity.ComponentActivity._init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0:0 -> a
    1:12:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    13:18:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    13:18:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:18:void androidx.activity.ComponentActivity._init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    13:18:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.onContextAvailable(android.content.Context):0 -> a
    19:31:void androidx.activity.ComponentActivity._init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0:0 -> a
    19:31:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.onContextAvailable(android.content.Context):0 -> a
    32:139:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    32:139:void androidx.activity.ComponentActivity._init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    32:139:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.onContextAvailable(android.content.Context):0 -> a
    140:157:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    140:157:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    140:157:void androidx.activity.ComponentActivity._init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    140:157:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$4.onContextAvailable(android.content.Context):0 -> a
androidx.activity.ComponentActivity$$ExternalSyntheticLambda3 -> a.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.OnBackPressedDispatcher androidx.activity.ComponentActivity$$InternalSyntheticLambda$3$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.f$0 -> g
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$3$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.f$1 -> h
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$3$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.<init>(androidx.activity.OnBackPressedDispatcher,androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/p;La/c0;)V"}
    1:26:void androidx.activity.ComponentActivity.addObserverForBackInvoker$lambda$7(androidx.activity.OnBackPressedDispatcher,androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    1:26:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$3$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;Landroidx/lifecycle/n;)V"}
    27:39:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> e
    27:39:void androidx.activity.ComponentActivity.addObserverForBackInvoker$lambda$7(androidx.activity.OnBackPressedDispatcher,androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    27:39:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$3$475d488d7d36baaad5deed25ece257aa8af929d13e66e2b5283b7355754cb3f4$0.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
androidx.activity.ComponentActivity$4 -> a.h:
    int $r8$classId -> g
    androidx.activity.ComponentActivity this$0 -> h
    1:1:void androidx.lifecycle.SavedStateHandleAttacher.<init>(androidx.lifecycle.SavedStateHandlesProvider):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.lifecycle.SavedStateHandlesProvider):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/l0;)V"}
    2:2:void androidx.activity.ComponentActivity$4.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.activity.ComponentActivity):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/example/gradle8test/MainActivity;)V"}
    3:3:void androidx.lifecycle.CompositeGeneratedAdaptersObserver.<init>(androidx.lifecycle.GeneratedAdapter[]):0:0 -> <init>
    3:3:void $r8$init$synthetic(androidx.lifecycle.GeneratedAdapter[]):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Landroidx/lifecycle/i;)V"}
    11:54:void androidx.lifecycle.SavedStateHandleAttacher.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    11:54:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;Landroidx/lifecycle/n;)V"}
    55:59:void androidx.lifecycle.MethodCallsLogger.<init>():0:0 -> e
    55:59:void androidx.lifecycle.CompositeGeneratedAdaptersObserver.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    55:59:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    60:74:void androidx.lifecycle.CompositeGeneratedAdaptersObserver.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    60:74:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    75:76:void androidx.activity.ComponentActivity$4.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    75:76:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    77:80:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> e
    77:80:void androidx.activity.ComponentActivity.access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> e
    77:80:void androidx.activity.ComponentActivity$4.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    77:80:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    81:88:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> e
    81:88:void androidx.activity.ComponentActivity.access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> e
    81:88:void androidx.activity.ComponentActivity$4.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    81:88:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    89:90:androidx.lifecycle.ViewModelStore androidx.activity.ComponentActivity$NonConfigurationInstances.getViewModelStore():0:0 -> e
    89:90:void androidx.activity.ComponentActivity.ensureViewModelStore():0 -> e
    89:90:void androidx.activity.ComponentActivity.access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> e
    89:90:void androidx.activity.ComponentActivity$4.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    89:90:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    91:103:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> e
    91:103:void androidx.activity.ComponentActivity.access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> e
    91:103:void androidx.activity.ComponentActivity$4.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    91:103:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    104:105:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> e
    104:105:void androidx.activity.ComponentActivity$4.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    104:105:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    106:109:void androidx.activity.ComponentActivity$4.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    106:109:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    110:114:void androidx.lifecycle.SingleGeneratedAdapterObserver.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    110:114:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
androidx.activity.ComponentActivity$4$$ExternalSyntheticThrowCCEIfNotNull0 -> a.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:11:boolean androidx.compose.ui.Modifier$Element.all(kotlin.jvm.functions.Function1):0:0 -> a
    1:11:boolean androidx.compose.ui.Modifier$Element$-CC.$default$all(androidx.compose.ui.Modifier$Element,kotlin.jvm.functions.Function1):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj0/k;Lu4/c;)Z"}
    1:17:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle.merge(androidx.compose.ui.text.style.TextForegroundStyle):0:0 -> b
    1:17:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle$-CC.$default$merge(androidx.compose.ui.text.style.TextForegroundStyle,androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp1/p;Lp1/p;)Lp1/p;"}
    18:23:float androidx.compose.ui.text.style.TextDrawStyleKt.takeOrElse(float,kotlin.jvm.functions.Function0):0:0 -> b
    18:23:float androidx.compose.ui.text.style.TextDrawStyleKt.access$takeOrElse(float,kotlin.jvm.functions.Function0):0 -> b
    18:23:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle.merge(androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
    18:23:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle$-CC.$default$merge(androidx.compose.ui.text.style.TextForegroundStyle,androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
    24:31:java.lang.Float androidx.compose.ui.text.style.TextForegroundStyle$merge$1.invoke():0:0 -> b
    24:31:java.lang.Object androidx.compose.ui.text.style.TextForegroundStyle$merge$1.invoke():0 -> b
    24:31:float androidx.compose.ui.text.style.TextDrawStyleKt.takeOrElse(float,kotlin.jvm.functions.Function0):0 -> b
    24:31:float androidx.compose.ui.text.style.TextDrawStyleKt.access$takeOrElse(float,kotlin.jvm.functions.Function0):0 -> b
    24:31:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle.merge(androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
    24:31:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle$-CC.$default$merge(androidx.compose.ui.text.style.TextForegroundStyle,androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
    32:35:float androidx.compose.ui.text.style.TextDrawStyleKt.takeOrElse(float,kotlin.jvm.functions.Function0):0:0 -> b
    32:35:float androidx.compose.ui.text.style.TextDrawStyleKt.access$takeOrElse(float,kotlin.jvm.functions.Function0):0 -> b
    32:35:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle.merge(androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
    32:35:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle$-CC.$default$merge(androidx.compose.ui.text.style.TextForegroundStyle,androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
    36:67:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle.merge(androidx.compose.ui.text.style.TextForegroundStyle):0:0 -> b
    36:67:androidx.compose.ui.text.style.TextForegroundStyle androidx.compose.ui.text.style.TextForegroundStyle$-CC.$default$merge(androidx.compose.ui.text.style.TextForegroundStyle,androidx.compose.ui.text.style.TextForegroundStyle):0 -> b
